"TimeReviewed","Solar_Power_Consumption(Kw)","Temp( C)","EmployeeCount"
"2019-04-07 00:00:00","1250.8150069267","29.066666666667","11"
"2019-04-08 00:00:00","16111.700002197","28.612903225806","192"
"2019-04-09 00:00:00","13302.267981693","27.37037037037","186"
"2019-04-10 00:00:00","15546.062982891","27.75","194"
"2019-04-11 00:00:00","16236.130003825","27.555555555556","221"
"2019-04-12 00:00:00","15147.455981467","27.833333333333","206"
"2019-04-13 00:00:00","9971.2740068212","28.552083333333","134"
"2019-04-14 00:00:00","480.1030013971","29.71875","6"
"2019-04-15 00:00:00","17753.140979934","28.541666666667","165"
"2019-04-16 00:00:00","17895.982990246","28.231578947368","182"
"2019-04-17 00:00:00","12481.508998215","28.316326530612","186"
"2019-04-18 00:00:00","2.5150001049042","29.166666666667","18"
"2019-04-19 00:00:00","14804.62100096","28.139784946237","157"
"2019-04-20 00:00:00","9958.883998394","27.779661016949","139"
"2019-04-21 00:00:00","698.45999816433","29","6"
"2019-04-22 00:00:00","9613.4029891491","26.627118644068","183"
"2019-04-23 00:00:00","10502.153978363","27.225806451613","189"
"2019-04-24 00:00:00","13349.057004515","27.150684931507","199"
"2019-04-25 00:00:00","0","26.333333333333","192"
"2019-04-26 00:00:00","14938.442983621","26.89","187"
"2019-04-27 00:00:00","11295.82001847","27.416666666667","148"
"2019-04-28 00:00:00","454.18600005284","28.78125","8"
"2019-04-29 00:00:00","10921.04601533","27.677083333333","182"
"2019-04-30 00:00:00","13951.762980964","27.333333333333","189"
"2019-05-01 00:00:00","0","27","0"
"2019-05-02 00:00:00","12968.231979311","26.895833333333","171"
"2019-05-03 00:00:00","15040.521995001","27.139784946237","186"
"2019-05-04 00:00:00","11324.364985943","27.050847457627","139"
"2019-05-05 00:00:00","376.67099928856","28.41935483871","9"
"2019-05-06 00:00:00","12731.074032336","27.050847457627","185"
"2019-05-07 00:00:00","16695.683977231","27.083333333333","189"
"2019-05-08 00:00:00","10954.467984106","26.916666666667","196"
"2019-05-09 00:00:00","13236.553964406","26.802083333333","190"
"2019-05-10 00:00:00","15619.215017308","27.041666666667","184"
"2019-05-11 00:00:00","9179.5199699402","26.662921348315","166"
"2019-05-12 00:00:00","0","29","11"
"2019-05-13 00:00:00","12396.665988563","27.169491525424","186"
"2019-05-14 00:00:00","6716.0249958336","27.795918367347","193"
